id,fecha,subtotal,iva,total,cliente_id,sesion_caja_id,usuario_id,estado_id,metodo_pago_id
116,2025-11-15 11:32:26,3159,741,3900,1,24,21,2,1
117,2025-11-15 11:33:39,4852,1138,5990,1,24,21,2,2
118,2025-11-15 11:45:38,2349,551,2900,1,24,21,2,2
119,2025-11-15 12:10:14,11567,2713,14280,1,24,21,2,1
120,2025-11-15 12:10:41,2916,684,3600,1,24,21,2,1
121,2025-11-15 12:13:10,10360,2430,12790,1,24,21,2,1
122,2025-11-15 12:17:49,9712,2278,11990,1,24,21,2,2
123,2025-11-15 12:26:12,3888,912,4800,1,24,21,2,2
124,2025-11-15 12:34:13,12142,2848,14990,1,24,21,2,1
125,2025-11-15 12:35:43,2349,551,2900,1,24,21,2,1
126,2025-11-15 12:36:23,4852,1138,5990,1,24,21,2,1
127,2025-11-15 12:45:58,12142,2848,14990,1,24,21,2,2
128,2025-11-15 12:50:51,3888,912,4800,1,24,21,2,1
129,2025-11-15 12:52:12,12142,2848,14990,1,24,21,2,1
130,2025-11-15 12:53:35,12142,2848,14990,1,24,21,2,1
131,2025-11-15 12:58:49,2349,551,2900,1,24,21,2,2
132,2025-11-15 13:06:59,15382,3608,18990,1,24,21,2,1
133,2025-11-15 13:07:26,810,190,1000,1,24,21,2,2
134,2025-11-15 13:11:15,9793,2297,12090,1,24,21,2,1
135,2025-11-15 13:12:58,3888,912,4800,1,24,21,2,2
136,2025-11-15 13:13:32,2349,551,2900,1,24,21,2,1
137,2025-11-15 13:16:18,9307,2183,11490,1,24,21,2,1
138,2025-11-15 13:16:57,3159,741,3900,1,24,21,2,1
139,2025-11-15 13:24:11,12142,2848,14990,1,24,21,2,2
140,2025-11-15 13:28:40,15382,3608,18990,1,24,21,2,1
141,2025-11-15 13:30:57,21457,5033,26490,1,24,21,2,5
142,2025-11-15 13:32:18,10935,2565,13500,1,24,21,2,1
143,2025-11-15 13:34:29,3888,912,4800,1,24,21,2,1
144,2025-11-15 13:35:28,4852,1138,5990,1,24,21,2,1
145,2025-11-15 13:37:12,27524,6456,33980,1,24,21,2,1
146,2025-11-15 13:39:23,4852,1138,5990,1,24,21,2,2
147,2025-11-15 13:41:11,15382,3608,18990,1,24,21,2,1
148,2025-11-15 13:44:24,21854,5126,26980,1,24,21,2,1
149,2025-11-15 13:46:10,3645,855,4500,1,24,21,2,1
150,2025-11-15 13:47:41,6472,1518,7990,1,24,21,2,1
151,2025-11-15 13:50:17,17812,4178,21990,1,24,21,2,1
152,2025-11-15 13:51:48,3159,741,3900,1,24,21,2,1
153,2025-11-15 13:53:09,4852,1138,5990,1,24,21,2,1
154,2025-11-15 13:55:37,17812,4178,21990,1,24,21,2,1
155,2025-11-15 13:56:53,17812,4178,21990,1,24,21,2,1
156,2025-11-15 14:02:36,17812,4178,21990,1,24,21,2,1
157,2025-11-15 14:04:29,3645,855,4500,1,24,21,2,2
158,2025-11-15 14:05:46,4852,1138,5990,1,24,21,2,1
159,2025-11-15 14:06:51,6472,1518,7990,1,24,21,2,2
160,2025-11-15 14:07:52,15382,3608,18990,1,24,21,2,1
161,2025-11-15 14:09:06,17812,4178,21990,1,24,21,2,1
162,2025-11-15 14:14:47,24284,5696,29980,1,24,21,2,6
163,2025-11-15 14:15:39,15382,3608,18990,1,24,21,2,1
164,2025-11-15 14:18:20,12142,2848,14990,1,24,21,2,2
165,2025-11-15 14:20:40,12142,2848,14990,1,24,21,2,1
166,2025-11-15 14:21:28,15382,3608,18990,1,24,21,2,2
167,2025-11-15 14:22:38,3888,912,4800,1,24,21,2,1
168,2025-11-15 14:23:25,4852,1138,5990,1,24,21,2,2
169,2025-11-15 14:24:54,6399,1501,7900,1,24,21,2,1
170,2025-11-15 14:25:41,36426,8544,44970,1,24,21,2,1
171,2025-11-15 14:28:44,15382,3608,18990,1,24,21,2,1
172,2025-11-15 14:30:15,17812,4178,21990,1,24,21,2,1
173,2025-11-15 14:31:23,3888,912,4800,1,24,21,2,1
174,2025-11-15 14:35:29,12142,2848,14990,1,24,21,2,2
175,2025-11-15 14:38:46,3645,855,4500,1,24,21,2,1
176,2025-11-15 14:42:13,15382,3608,18990,1,24,21,2,5
177,2025-11-15 14:44:27,15787,3703,19490,1,24,21,2,1
178,2025-11-15 14:45:40,19432,4558,23990,1,24,21,2,1
179,2025-11-15 14:48:23,5022,1178,6200,1,24,21,2,1
180,2025-11-15 14:49:17,14491,3399,17890,1,24,21,2,1
181,2025-11-15 14:58:13,12142,2848,14990,1,24,21,2,1
182,2025-11-15 14:59:04,3645,855,4500,1,24,21,2,1
183,2025-11-15 15:00:02,18379,4311,22690,1,24,21,2,1
184,2025-11-15 15:02:00,3888,912,4800,1,24,21,2,1
185,2025-11-15 15:04:02,6399,1501,7900,1,24,21,2,1
186,2025-11-15 15:05:30,12142,2848,14990,1,24,21,2,1
187,2025-11-15 15:05:52,567,133,700,1,24,21,2,2
188,2025-11-15 15:07:16,6399,1501,7900,1,24,21,2,1
189,2025-11-15 15:08:58,6472,1518,7990,1,24,21,2,2
190,2025-11-15 15:09:56,15382,3608,18990,1,24,21,2,2
191,2025-11-15 15:11:08,3726,874,4600,1,24,21,2,1
192,2025-11-15 15:12:06,9307,2183,11490,1,24,21,2,1
193,2025-11-15 15:14:30,9307,2183,11490,1,24,21,2,2
194,2025-11-15 15:15:14,1863,437,2300,1,24,21,2,2
195,2025-11-15 15:18:04,14645,3435,18080,1,24,21,2,1
196,2025-11-15 15:18:59,4852,1138,5990,1,24,21,2,1
197,2025-11-15 15:20:53,1215,285,1500,1,24,21,2,1
198,2025-11-15 15:22:35,567,133,700,1,24,21,2,2
199,2025-11-15 15:23:53,12142,2848,14990,1,24,21,2,1
200,2025-11-15 15:29:01,17812,4178,21990,1,24,21,2,1
201,2025-11-15 15:30:31,9704,2276,11980,1,24,21,2,1
202,2025-11-15 15:37:01,3888,912,4800,1,24,21,2,1
203,2025-11-15 15:38:44,12142,2848,14990,1,24,21,2,1
204,2025-11-15 15:39:30,4852,1138,5990,1,24,21,2,1
205,2025-11-15 15:40:15,1620,380,2000,1,24,21,2,2
206,2025-11-15 15:47:09,3159,741,3900,1,24,21,2,1
207,2025-11-15 15:51:42,9704,2276,11980,1,24,21,2,1
208,2025-11-15 15:58:17,21052,4938,25990,1,24,21,2,2
209,2025-11-15 16:04:04,9631,2259,11890,1,24,21,2,1
210,2025-11-15 16:04:34,6399,1501,7900,1,24,21,2,2
211,2025-11-15 16:05:33,810,190,1000,1,24,21,2,2
212,2025-11-15 16:06:21,4852,1138,5990,1,24,21,2,2
213,2025-11-15 16:10:50,3645,855,4500,1,24,21,2,2
214,2025-11-15 16:28:40,10117,2373,12490,1,24,21,2,1
215,2025-11-15 16:32:56,19432,4558,23990,1,24,21,2,1
216,2025-11-15 16:59:22,7849,1841,9690,1,24,21,2,1
217,2025-11-15 17:48:16,4852,1138,5990,1,24,21,2,2
218,2025-11-15 18:15:42,5257,1233,6490,1,24,21,2,1
219,2025-11-15 18:22:34,10838,2542,13380,1,24,21,2,1
220,2025-11-15 18:45:57,3888,912,4800,1,24,21,2,2
221,2025-11-15 18:47:09,6229,1461,7690,1,24,21,2,1
222,2025-11-15 19:24:00,10360,2430,12790,1,24,21,2,1
223,2025-11-15 19:38:12,18055,4235,22290,1,24,21,2,1
224,2025-11-15 19:41:49,12142,2848,14990,1,24,21,2,1
225,2025-11-15 19:59:16,11737,2753,14490,1,24,21,2,1
226,2025-11-15 20:06:42,3888,912,4800,1,24,21,2,1
227,2025-11-15 20:12:21,8821,2069,10890,1,24,21,2,2
228,2025-11-15 20:15:08,10927,2563,13490,1,24,21,2,2
229,2025-11-15 20:17:28,2349,551,2900,1,24,21,2,2
230,2025-11-15 20:24:17,4293,1007,5300,1,24,21,2,1
231,2025-11-15 20:25:12,3888,912,4800,1,24,21,2,1
232,2025-11-15 20:26:44,3159,741,3900,1,24,21,2,2
233,2025-11-15 21:02:56,28172,6608,34780,1,24,21,2,2
234,2025-11-15 21:02:56,28172,6608,34780,1,24,21,2,1
235,2025-11-15 21:09:30,2349,551,2900,1,24,21,2,1
236,2025-11-15 21:13:30,6399,1501,7900,1,24,21,2,2
237,2025-11-15 21:59:14,16192,3798,19990,1,24,21,2,1
238,2025-11-15 22:04:26,6472,1518,7990,1,24,21,2,2
239,2025-11-16 09:55:31,2754,646,3400,1,24,21,2,2
240,2025-11-16 10:40:52,6472,1518,7990,1,24,21,2,1
241,2025-11-16 11:09:08,9704,2276,11980,1,24,21,2,1
242,2025-11-16 11:10:57,4852,1138,5990,1,24,21,2,2
243,2025-11-16 11:14:20,15382,3608,18990,1,24,21,2,1
244,2025-11-16 11:19:14,12142,2848,14990,1,24,21,2,2
245,2025-11-16 11:21:58,17812,4178,21990,1,24,21,2,1
246,2025-11-16 11:22:31,405,95,500,1,24,21,2,2
247,2025-11-16 11:24:17,12142,2848,14990,1,24,21,2,1
248,2025-11-16 11:30:52,15382,3608,18990,1,24,21,2,2
249,2025-11-16 11:34:09,17812,4178,21990,1,24,21,2,1
250,2025-11-16 11:39:03,12142,2848,14990,1,24,21,2,2
251,2025-11-16 11:45:02,15787,3703,19490,1,24,21,2,1
252,2025-11-16 11:48:33,12142,2848,14990,1,24,21,2,1
253,2025-11-16 11:51:10,12142,2848,14990,1,24,21,2,1
254,2025-11-16 11:57:01,14491,3399,17890,1,24,21,2,2
255,2025-11-16 11:59:47,10927,2563,13490,1,24,21,2,1
256,2025-11-16 12:01:27,9704,2276,11980,1,24,21,2,1
257,2025-11-16 12:04:53,9704,2276,11980,1,24,21,2,1
258,2025-11-16 12:05:49,12142,2848,14990,1,24,21,2,1
259,2025-11-16 12:07:23,9307,2183,11490,1,24,21,2,1
260,2025-11-16 12:08:59,15382,3608,18990,1,24,21,2,1
261,2025-11-16 12:11:22,13762,3228,16990,1,24,21,2,2
262,2025-11-16 12:17:54,18614,4366,22980,1,24,21,2,1
263,2025-11-16 12:18:59,12142,2848,14990,1,24,21,2,2
264,2025-11-16 12:22:26,4852,1138,5990,1,24,21,2,2
265,2025-11-16 12:23:01,1782,418,2200,1,24,21,2,2
266,2025-11-16 12:27:18,9307,2183,11490,1,24,21,2,1
267,2025-11-16 12:29:05,15382,3608,18990,1,24,21,2,1
268,2025-11-16 12:29:41,15382,3608,18990,1,24,21,2,1
269,2025-11-16 12:30:21,4852,1138,5990,1,24,21,2,1
270,2025-11-16 12:34:26,2349,551,2900,1,24,21,2,2
271,2025-11-16 12:36:37,20242,4748,24990,1,24,21,2,1
272,2025-11-16 12:37:33,12142,2848,14990,1,24,21,2,1
273,2025-11-16 12:39:30,12142,2848,14990,1,24,21,2,2
274,2025-11-16 12:43:37,20242,4748,24990,1,24,21,2,1
275,2025-11-16 12:48:04,19432,4558,23990,1,24,21,2,1
276,2025-11-16 12:48:43,12142,2848,14990,1,24,21,2,2
277,2025-11-16 12:50:47,30764,7216,37980,1,24,21,2,5
278,2025-11-16 12:50:47,30764,7216,37980,1,24,21,2,1
279,2025-11-16 12:52:17,12142,2848,14990,1,24,21,2,1
280,2025-11-16 12:53:49,15382,3608,18990,1,24,21,2,2
281,2025-11-16 12:53:49,15382,3608,18990,1,24,21,2,1
282,2025-11-16 12:54:20,4852,1138,5990,1,24,21,2,2
283,2025-11-16 12:58:54,15382,3608,18990,1,24,21,2,2
284,2025-11-16 12:59:25,6399,1501,7900,1,24,21,2,2
285,2025-11-16 13:00:22,4852,1138,5990,1,24,21,2,1
286,2025-11-16 13:02:22,4698,1102,5800,1,24,21,2,1
287,2025-11-16 13:03:51,20963,4917,25880,1,24,21,2,1
288,2025-11-16 13:06:51,17002,3988,20990,1,24,21,2,2
289,2025-11-16 13:07:45,6472,1518,7990,1,24,21,2,2
290,2025-11-16 13:08:25,19432,4558,23990,1,24,21,2,1
291,2025-11-16 13:09:52,10514,2466,12980,1,24,21,2,1
292,2025-11-16 13:13:48,17812,4178,21990,1,24,21,2,2
293,2025-11-16 13:15:57,810,190,1000,1,24,21,2,2
294,2025-11-16 13:18:29,6399,1501,7900,1,24,21,2,1
295,2025-11-16 13:20:01,15382,3608,18990,1,24,21,2,1
296,2025-11-16 13:21:02,17002,3988,20990,1,24,21,2,1
297,2025-11-16 13:22:13,40476,9494,49970,1,24,21,2,1
298,2025-11-16 13:23:33,15382,3608,18990,1,24,21,2,1
299,2025-11-16 13:24:38,4698,1102,5800,1,24,21,2,1
300,2025-11-16 13:25:28,12142,2848,14990,1,24,21,2,1
301,2025-11-16 13:26:02,15382,3608,18990,1,24,21,2,2
302,2025-11-16 13:27:16,25094,5886,30980,1,24,21,2,1
303,2025-11-16 13:28:16,17812,4178,21990,1,24,21,2,2
304,2025-11-16 13:29:29,3159,741,3900,1,24,21,2,2
305,2025-11-16 13:31:59,24284,5696,29980,1,24,21,2,1
306,2025-11-16 13:33:40,20242,4748,24990,1,24,21,2,1
307,2025-11-16 13:34:31,20971,4919,25890,1,24,21,2,1
308,2025-11-16 13:37:49,9307,2183,11490,1,24,21,2,1
309,2025-11-16 13:38:38,15382,3608,18990,1,24,21,2,1
310,2025-11-16 13:39:40,24284,5696,29980,1,24,21,2,5
311,2025-11-16 13:41:42,15382,3608,18990,1,24,21,2,1
312,2025-11-16 13:43:27,405,95,500,1,24,21,2,2
313,2025-11-16 13:44:25,21854,5126,26980,1,24,21,2,1
314,2025-11-16 13:47:00,20234,4746,24980,1,24,21,2,1
315,2025-11-16 13:48:14,17812,4178,21990,1,24,21,2,1
316,2025-11-16 13:49:12,12142,2848,14990,1,24,21,2,2
317,2025-11-16 13:52:58,24284,5696,29980,1,24,21,2,1
318,2025-11-16 13:53:57,12142,2848,14990,1,24,21,2,2
319,2025-11-16 13:54:51,14491,3399,17890,1,24,21,2,1
320,2025-11-16 13:56:03,15382,3608,18990,1,24,21,2,1
321,2025-11-16 13:56:50,12142,2848,14990,1,24,21,2,1
322,2025-11-16 13:57:47,15382,3608,18990,1,24,21,2,1
323,2025-11-16 13:58:30,15382,3608,18990,1,24,21,2,1
324,2025-11-16 14:03:50,15382,3608,18990,1,24,21,2,1
325,2025-11-16 14:07:04,17812,4178,21990,1,24,21,2,1
326,2025-11-16 14:07:50,15382,3608,18990,1,24,21,2,5
327,2025-11-16 14:09:42,24284,5696,29980,1,24,21,2,2
328,2025-11-16 14:10:36,9307,2183,11490,1,24,21,2,1
329,2025-11-16 14:12:03,18614,4366,22980,1,24,21,2,1
330,2025-11-16 14:15:52,26552,6228,32780,1,24,21,2,1
331,2025-11-16 14:18:35,22923,5377,28300,1,24,21,2,2
332,2025-11-16 14:22:34,19432,4558,23990,1,24,21,2,2
333,2025-11-16 14:23:35,17812,4178,21990,1,24,21,2,1
334,2025-11-16 14:25:34,15382,3608,18990,1,24,21,2,2
335,2025-11-16 14:28:51,3078,722,3800,1,24,21,2,1
336,2025-11-16 14:29:50,24778,5812,30590,1,24,21,2,1
337,2025-11-16 14:31:57,13851,3249,17100,1,24,21,2,2
338,2025-11-16 14:34:18,17812,4178,21990,1,24,21,2,1
339,2025-11-16 14:35:21,12142,2848,14990,1,24,21,2,1
340,2025-11-16 14:37:19,22267,5223,27490,1,24,21,2,2
341,2025-11-16 14:38:18,15382,3608,18990,1,24,21,2,1
342,2025-11-16 14:40:26,7047,1653,8700,1,24,21,2,2
343,2025-11-16 14:41:08,810,190,1000,1,24,21,2,2
344,2025-11-16 14:41:52,15382,3608,18990,1,24,21,2,1
345,2025-11-16 14:43:58,20963,4917,25880,1,24,21,2,2
346,2025-11-16 14:43:58,20963,4917,25880,1,24,21,2,1
347,2025-11-16 14:45:32,19432,4558,23990,1,24,21,2,2
348,2025-11-16 14:46:25,17812,4178,21990,1,24,21,2,1
349,2025-11-16 14:47:28,2349,551,2900,1,24,21,2,2
350,2025-11-16 14:48:24,4852,1138,5990,1,24,21,2,1
351,2025-11-16 14:49:46,19432,4558,23990,1,24,21,2,1
352,2025-11-16 14:50:49,17002,3988,20990,1,24,21,2,1
353,2025-11-16 14:51:42,4852,1138,5990,1,24,21,2,1
354,2025-11-16 14:53:00,16192,3798,19990,1,24,21,2,1
355,2025-11-16 14:56:08,22591,5299,27890,1,24,21,2,1
356,2025-11-16 14:57:58,16192,3798,19990,1,24,21,2,1
357,2025-11-16 14:59:04,567,133,700,1,24,21,2,2
358,2025-11-16 15:01:24,12142,2848,14990,1,24,21,2,2
359,2025-11-16 15:02:45,810,190,1000,1,24,21,2,2
360,2025-11-16 15:03:28,9307,2183,11490,1,24,21,2,1
361,2025-11-16 15:04:22,9704,2276,11980,1,24,21,2,1
362,2025-11-16 15:06:11,17002,3988,20990,1,24,21,2,2
363,2025-11-16 15:07:13,12142,2848,14990,1,24,21,2,1
364,2025-11-16 15:08:19,17812,4178,21990,1,24,21,2,1
365,2025-11-16 15:09:47,17812,4178,21990,1,24,21,2,1
366,2025-11-16 15:11:09,17812,4178,21990,1,24,21,2,2
367,2025-11-16 15:12:17,18217,4273,22490,1,24,21,2,1
368,2025-11-16 15:15:12,19432,4558,23990,1,24,21,2,2
369,2025-11-16 15:16:12,17812,4178,21990,1,24,21,2,1
370,2025-11-16 15:17:45,27119,6361,33480,1,24,21,2,1
371,2025-11-16 15:18:41,12142,2848,14990,1,24,21,2,1
372,2025-11-16 15:20:03,7614,1786,9400,1,24,21,2,5
373,2025-11-16 15:20:54,17812,4178,21990,1,24,21,2,1
374,2025-11-16 15:25:26,810,190,1000,1,24,21,2,2
375,2025-11-16 15:26:13,12142,2848,14990,1,24,21,2,1
376,2025-11-16 15:27:43,21700,5090,26790,1,24,21,2,1
377,2025-11-16 15:29:06,3159,741,3900,1,24,21,2,1
378,2025-11-16 15:32:09,15382,3608,18990,1,24,21,2,1
379,2025-11-16 15:33:15,12142,2848,14990,1,24,21,2,2
380,2025-11-16 15:36:35,12142,2848,14990,1,24,21,2,1
381,2025-11-16 15:40:07,810,190,1000,1,24,21,2,2
382,2025-11-16 15:41:56,24284,5696,29980,1,24,21,2,1
383,2025-11-16 15:43:41,19756,4634,24390,1,24,21,2,1
384,2025-11-16 15:55:55,4852,1138,5990,1,24,21,2,2
385,2025-11-16 15:58:41,6472,1518,7990,1,24,21,2,2
386,2025-11-16 15:59:44,15382,3608,18990,1,24,21,2,1
387,2025-11-16 16:00:33,9307,2183,11490,1,24,21,2,1
388,2025-11-16 16:02:16,9307,2183,11490,1,24,21,2,2
389,2025-11-16 16:03:44,15382,3608,18990,1,24,21,2,2
390,2025-11-16 16:07:58,9307,2183,11490,1,24,21,2,1
391,2025-11-16 16:10:10,1215,285,1500,1,24,21,2,2
392,2025-11-16 16:14:05,15382,3608,18990,1,24,21,2,2
393,2025-11-16 16:14:43,567,133,700,1,24,21,2,2
394,2025-11-16 16:18:15,3888,912,4800,1,24,21,2,1
395,2025-11-16 16:19:37,4852,1138,5990,1,24,21,2,2
396,2025-11-16 16:21:47,6399,1501,7900,1,24,21,2,1
397,2025-11-16 16:27:39,17812,4178,21990,1,24,21,2,1
398,2025-11-16 16:29:59,24284,5696,29980,1,24,21,2,2
399,2025-11-16 16:29:59,24284,5696,29980,1,24,21,2,1
400,2025-11-16 16:33:18,15382,3608,18990,1,24,21,2,2
401,2025-11-16 16:35:56,9307,2183,11490,1,24,21,2,1
402,2025-11-16 16:45:54,4852,1138,5990,1,24,21,2,2
403,2025-11-16 16:52:26,10044,2356,12400,1,24,21,2,1
404,2025-11-16 16:54:16,9307,2183,11490,1,24,21,2,1
405,2025-11-16 16:56:31,17812,4178,21990,1,24,21,2,1
406,2025-11-16 17:14:16,3888,912,4800,1,24,21,2,2
407,2025-11-16 17:16:02,567,133,700,1,24,21,2,2
408,2025-11-16 17:18:10,17812,4178,21990,1,24,21,2,2
409,2025-11-16 17:18:10,17812,4178,21990,1,24,21,2,1
410,2025-11-16 17:38:45,4852,1138,5990,1,24,21,2,1
411,2025-11-16 18:17:15,17812,4178,21990,1,24,21,2,2
